FREQ;Frequenza;REF_AREA;Territorio;DATA_TYPE;Indicatore;SEX;Sesso;AGE;Età;CONTARCTUAL_OCCUPATION;Qualifica contrattuale;ECON_ACTIVITY_NACE_2007;Attività economica (ATECO 2007);EMPLOYESS_CLASS;Classe di dipendenti;Tempo (TIME_PERIOD);Osservazione;OBS_STATUS;'Stato dell"'osservazione';NOTE_REF_AREA;Territorio (NOTE_REF_AREA);NOTE_DATA_TYPE;Indicatore (NOTE_DATA_TYPE);NOTE_SEX;Sesso (NOTE_SEX);NOTE_AGE;Età (NOTE_AGE);NOTE_CONTARCTUAL_OCCUPATION;Qualifica contrattuale (NOTE_CONTARCTUAL_OCCUPATION);NOTE_ECON_ACTIVITY_NACE_2007;Attività economica (ATECO 2007) (NOTE_ECON_ACTIVITY_NACE_2007);NOTE_EMPLOYESS_CLASS;Classe di dipendenti (NOTE_EMPLOYESS_CLASS);NOTE_TIME_PERIOD;Tempo;BASE_PER;Anno base;UNIT_MEAS;Unità di misura;UNIT_MULT;Unità di moltiplicazione
A;Annuale;ITD;Nord-est;HOUWAG_ENTEMP_MED_MI;Retribuzione lorda  oraria per ora retribuita delle posizioni lavorative dipendenti in euro (mediana).;9;Totale;Y15-29;15-29 anni;99;Totale;Q;Sanità e assistenza sociale;TOTAL;Totale;2021;10.47;;;;;TIPO_DATO7__HOUWAG_ENTEMP_MED_MI_N1;Valore mediano della distribuzione della retribuzione oraria della singola posizione lavorativa dipendente delle imprese ottenuta come rapporto fra la retribuzione lorda imponibile a fini contributivi a carico del datore di lavoro e le ore retribuite stimate sempre a carico del datore di lavoro.;;;;;;;;;;;;;;;;;;
A;Annuale;ITD;Nord-est;HOUWAG_ENTEMP_MED_MI;Retribuzione lorda  oraria per ora retribuita delle posizioni lavorative dipendenti in euro (mediana).;9;Totale;Y15-29;15-29 anni;99;Totale;R;Attività artistiche, sportive, di intrattenimento e divertimento;TOTAL;Totale;2014;10.09;;;;;TIPO_DATO7__HOUWAG_ENTEMP_MED_MI_N1;Valore mediano della distribuzione della retribuzione oraria della singola posizione lavorativa dipendente delle imprese ottenuta come rapporto fra la retribuzione lorda imponibile a fini contributivi a carico del datore di lavoro e le ore retribuite stimate sempre a carico del datore di lavoro.;;;;;;;;;;;;;;;;;;
A;Annuale;ITD;Nord-est;HOUWAG_ENTEMP_MED_MI;Retribuzione lorda  oraria per ora retribuita delle posizioni lavorative dipendenti in euro (mediana).;9;Totale;Y15-29;15-29 anni;99;Totale;R;Attività artistiche, sportive, di intrattenimento e divertimento;TOTAL;Totale;2015;10.15;;;;;TIPO_DATO7__HOUWAG_ENTEMP_MED_MI_N1;Valore mediano della distribuzione della retribuzione oraria della singola posizione lavorativa dipendente delle imprese ottenuta come rapporto fra la retribuzione lorda imponibile a fini contributivi a carico del datore di lavoro e le ore retribuite stimate sempre a carico del datore di lavoro.;;;;;;;;;;;;;;;;;;
A;Annuale;ITD;Nord-est;HOUWAG_ENTEMP_MED_MI;Retribuzione lorda  oraria per ora retribuita delle posizioni lavorative dipendenti in euro (mediana).;9;Totale;Y15-29;15-29 anni;99;Totale;R;Attività artistiche, sportive, di intrattenimento e divertimento;TOTAL;Totale;2016;10.09;;;;;TIPO_DATO7__HOUWAG_ENTEMP_MED_MI_N1;Valore mediano della distribuzione della retribuzione oraria della singola posizione lavorativa dipendente delle imprese ottenuta come rapporto fra la retribuzione lorda imponibile a fini contributivi a carico del datore di lavoro e le ore retribuite stimate sempre a carico del datore di lavoro.;;;;;;;;;;;;;;;;;;
A;Annuale;ITD;Nord-est;HOUWAG_ENTEMP_MED_MI;Retribuzione lorda  oraria per ora retribuita delle posizioni lavorative dipendenti in euro (mediana).;9;Totale;Y15-29;15-29 anni;99;Totale;R;Attività artistiche, sportive, di intrattenimento e divertimento;TOTAL;Totale;2017;10.14;;;;;TIPO_DATO7__HOUWAG_ENTEMP_MED_MI_N1;Valore mediano della distribuzione della retribuzione oraria della singola posizione lavorativa dipendente delle imprese ottenuta come rapporto fra la retribuzione lorda imponibile a fini contributivi a carico del datore di lavoro e le ore retribuite stimate sempre a carico del datore di lavoro.;;;;;;;;;;;;;;;;;;
A;Annuale;ITD;Nord-est;HOUWAG_ENTEMP_MED_MI;Retribuzione lorda  oraria per ora retribuita delle posizioni lavorative dipendenti in euro (mediana).;9;Totale;Y15-29;15-29 anni;99;Totale;R;Attività artistiche, sportive, di intrattenimento e divertimento;TOTAL;Totale;2018;10.23;;;;;TIPO_DATO7__HOUWAG_ENTEMP_MED_MI_N1;Valore mediano della distribuzione della retribuzione oraria della singola posizione lavorativa dipendente delle imprese ottenuta come rapporto fra la retribuzione lorda imponibile a fini contributivi a carico del datore di lavoro e le ore retribuite stimate sempre a carico del datore di lavoro.;;;;;;;;;;;;;;;;;;
A;Annuale;ITD;Nord-est;HOUWAG_ENTEMP_MED_MI;Retribuzione lorda  oraria per ora retribuita delle posizioni lavorative dipendenti in euro (mediana).;9;Totale;Y15-29;15-29 anni;99;Totale;R;Attività artistiche, sportive, di intrattenimento e divertimento;TOTAL;Totale;2019;10.36;;;;;TIPO_DATO7__HOUWAG_ENTEMP_MED_MI_N1;Valore mediano della distribuzione della retribuzione oraria della singola posizione lavorativa dipendente delle imprese ottenuta come rapporto fra la retribuzione lorda imponibile a fini contributivi a carico del datore di lavoro e le ore retribuite stimate sempre a carico del datore di lavoro.;;;;;;;;;;;;;;;;;;
A;Annuale;ITD;Nord-est;HOUWAG_ENTEMP_MED_MI;Retribuzione lorda  oraria per ora retribuita delle posizioni lavorative dipendenti in euro (mediana).;9;Totale;Y15-29;15-29 anni;99;Totale;R;Attività artistiche, sportive, di intrattenimento e divertimento;TOTAL;Totale;2020;10.36;;;;;TIPO_DATO7__HOUWAG_ENTEMP_MED_MI_N1;Valore mediano della distribuzione della retribuzione oraria della singola posizione lavorativa dipendente delle imprese ottenuta come rapporto fra la retribuzione lorda imponibile a fini contributivi a carico del datore di lavoro e le ore retribuite stimate sempre a carico del datore di lavoro.;;;;;;;;;;;;;;;;;;
A;Annuale;ITD;Nord-est;HOUWAG_ENTEMP_MED_MI;Retribuzione lorda  oraria per ora retribuita delle posizioni lavorative dipendenti in euro (mediana).;9;Totale;Y15-29;15-29 anni;99;Totale;R;Attività artistiche, sportive, di intrattenimento e divertimento;TOTAL;Totale;2021;10.29;;;;;TIPO_DATO7__HOUWAG_ENTEMP_MED_MI_N1;Valore mediano della distribuzione della retribuzione oraria della singola posizione lavorativa dipendente delle imprese ottenuta come rapporto fra la retribuzione lorda imponibile a fini contributivi a carico del datore di lavoro e le ore retribuite stimate sempre a carico del datore di lavoro.;;;;;;;;;;;;;;;;;;
A;Annuale;ITD;Nord-est;HOUWAG_ENTEMP_MED_MI;Retribuzione lorda  oraria per ora retribuita delle posizioni lavorative dipendenti in euro (mediana).;9;Totale;Y15-29;15-29 anni;99;Totale;S;Altre attività di servizi;TOTAL;Totale;2014;7.49;;;;;TIPO_DATO7__HOUWAG_ENTEMP_MED_MI_N1;Valore mediano della distribuzione della retribuzione oraria della singola posizione lavorativa dipendente delle imprese ottenuta come rapporto fra la retribuzione lorda imponibile a fini contributivi a carico del datore di lavoro e le ore retribuite stimate sempre a carico del datore di lavoro.;;;;;;;;;;;;;;;;;;
A;Annuale;ITD;Nord-est;HOUWAG_ENTEMP_MED_MI;Retribuzione lorda  oraria per ora retribuita delle posizioni lavorative dipendenti in euro (mediana).;9;Totale;Y15-29;15-29 anni;99;Totale;S;Altre attività di servizi;TOTAL;Totale;2015;7.67;;;;;TIPO_DATO7__HOUWAG_ENTEMP_MED_MI_N1;Valore mediano della distribuzione della retribuzione oraria della singola posizione lavorativa dipendente delle imprese ottenuta come rapporto fra la retribuzione lorda imponibile a fini contributivi a carico del datore di lavoro e le ore retribuite stimate sempre a carico del datore di lavoro.;;;;;;;;;;;;;;;;;;
A;Annuale;ITD;Nord-est;HOUWAG_ENTEMP_MED_MI;Retribuzione lorda  oraria per ora retribuita delle posizioni lavorative dipendenti in euro (mediana).;9;Totale;Y15-29;15-29 anni;99;Totale;S;Altre attività di servizi;TOTAL;Totale;2016;7.74;;;;;TIPO_DATO7__HOUWAG_ENTEMP_MED_MI_N1;Valore mediano della distribuzione della retribuzione oraria della singola posizione lavorativa dipendente delle imprese ottenuta come rapporto fra la retribuzione lorda imponibile a fini contributivi a carico del datore di lavoro e le ore retribuite stimate sempre a carico del datore di lavoro.;;;;;;;;;;;;;;;;;;
A;Annuale;ITD;Nord-est;HOUWAG_ENTEMP_MED_MI;Retribuzione lorda  oraria per ora retribuita delle posizioni lavorative dipendenti in euro (mediana).;9;Totale;Y15-29;15-29 anni;99;Totale;S;Altre attività di servizi;TOTAL;Totale;2017;7.78;;;;;TIPO_DATO7__HOUWAG_ENTEMP_MED_MI_N1;Valore mediano della distribuzione della retribuzione oraria della singola posizione lavorativa dipendente delle imprese ottenuta come rapporto fra la retribuzione lorda imponibile a fini contributivi a carico del datore di lavoro e le ore retribuite stimate sempre a carico del datore di lavoro.;;;;;;;;;;;;;;;;;;
A;Annuale;ITD;Nord-est;HOUWAG_ENTEMP_MED_MI;Retribuzione lorda  oraria per ora retribuita delle posizioni lavorative dipendenti in euro (mediana).;9;Totale;Y15-29;15-29 anni;99;Totale;S;Altre attività di servizi;TOTAL;Totale;2018;7.77;;;;;TIPO_DATO7__HOUWAG_ENTEMP_MED_MI_N1;Valore mediano della distribuzione della retribuzione oraria della singola posizione lavorativa dipendente delle imprese ottenuta come rapporto fra la retribuzione lorda imponibile a fini contributivi a carico del datore di lavoro e le ore retribuite stimate sempre a carico del datore di lavoro.;;;;;;;;;;;;;;;;;;
A;Annuale;ITD;Nord-est;HOUWAG_ENTEMP_MED_MI;Retribuzione lorda  oraria per ora retribuita delle posizioni lavorative dipendenti in euro (mediana).;9;Totale;Y15-29;15-29 anni;99;Totale;S;Altre attività di servizi;TOTAL;Totale;2019;7.8;;;;;TIPO_DATO7__HOUWAG_ENTEMP_MED_MI_N1;Valore mediano della distribuzione della retribuzione oraria della singola posizione lavorativa dipendente delle imprese ottenuta come rapporto fra la retribuzione lorda imponibile a fini contributivi a carico del datore di lavoro e le ore retribuite stimate sempre a carico del datore di lavoro.;;;;;;;;;;;;;;;;;;
A;Annuale;ITD;Nord-est;HOUWAG_ENTEMP_MED_MI;Retribuzione lorda  oraria per ora retribuita delle posizioni lavorative dipendenti in euro (mediana).;9;Totale;Y15-29;15-29 anni;99;Totale;S;Altre attività di servizi;TOTAL;Totale;2020;7.88;;;;;TIPO_DATO7__HOUWAG_ENTEMP_MED_MI_N1;Valore mediano della distribuzione della retribuzione oraria della singola posizione lavorativa dipendente delle imprese ottenuta come rapporto fra la retribuzione lorda imponibile a fini contributivi a carico del datore di lavoro e le ore retribuite stimate sempre a carico del datore di lavoro.;;;;;;;;;;;;;;;;;;
A;Annuale;ITD;Nord-est;HOUWAG_ENTEMP_MED_MI;Retribuzione lorda  oraria per ora retribuita delle posizioni lavorative dipendenti in euro (mediana).;9;Totale;Y15-29;15-29 anni;99;Totale;S;Altre attività di servizi;TOTAL;Totale;2021;7.87;;;;;TIPO_DATO7__HOUWAG_ENTEMP_MED_MI_N1;Valore mediano della distribuzione della retribuzione oraria della singola posizione lavorativa dipendente delle imprese ottenuta come rapporto fra la retribuzione lorda imponibile a fini contributivi a carico del datore di lavoro e le ore retribuite stimate sempre a carico del datore di lavoro.;;;;;;;;;;;;;;;;;;
A;Annuale;ITE;Centro;HOUWAG_ENTEMP_MED_MI;Retribuzione lorda  oraria per ora retribuita delle posizioni lavorative dipendenti in euro (mediana).;9;Totale;Y15-29;15-29 anni;99;Totale;0010;TOTALE;TOTAL;Totale;2014;9.66;;;;;TIPO_DATO7__HOUWAG_ENTEMP_MED_MI_N1;Valore mediano della distribuzione della retribuzione oraria della singola posizione lavorativa dipendente delle imprese ottenuta come rapporto fra la retribuzione lorda imponibile a fini contributivi a carico del datore di lavoro e le ore retribuite stimate sempre a carico del datore di lavoro.;;;;;;;;;;;;;;;;;;
A;Annuale;ITE;Centro;HOUWAG_ENTEMP_MED_MI;Retribuzione lorda  oraria per ora retribuita delle posizioni lavorative dipendenti in euro (mediana).;9;Totale;Y15-29;15-29 anni;99;Totale;0010;TOTALE;TOTAL;Totale;2015;9.81;;;;;TIPO_DATO7__HOUWAG_ENTEMP_MED_MI_N1;Valore mediano della distribuzione della retribuzione oraria della singola posizione lavorativa dipendente delle imprese ottenuta come rapporto fra la retribuzione lorda imponibile a fini contributivi a carico del datore di lavoro e le ore retribuite stimate sempre a carico del datore di lavoro.;;;;;;;;;;;;;;;;;;
A;Annuale;ITE;Centro;HOUWAG_ENTEMP_MED_MI;Retribuzione lorda  oraria per ora retribuita delle posizioni lavorative dipendenti in euro (mediana).;9;Totale;Y15-29;15-29 anni;99;Totale;0010;TOTALE;TOTAL;Totale;2016;9.81;;;;;TIPO_DATO7__HOUWAG_ENTEMP_MED_MI_N1;Valore mediano della distribuzione della retribuzione oraria della singola posizione lavorativa dipendente delle imprese ottenuta come rapporto fra la retribuzione lorda imponibile a fini contributivi a carico del datore di lavoro e le ore retribuite stimate sempre a carico del datore di lavoro.;;;;;;;;;;;;;;;;;;
A;Annuale;ITE;Centro;HOUWAG_ENTEMP_MED_MI;Retribuzione lorda  oraria per ora retribuita delle posizioni lavorative dipendenti in euro (mediana).;9;Totale;Y15-29;15-29 anni;99;Totale;0010;TOTALE;TOTAL;Totale;2017;9.91;;;;;TIPO_DATO7__HOUWAG_ENTEMP_MED_MI_N1;Valore mediano della distribuzione della retribuzione oraria della singola posizione lavorativa dipendente delle imprese ottenuta come rapporto fra la retribuzione lorda imponibile a fini contributivi a carico del datore di lavoro e le ore retribuite stimate sempre a carico del datore di lavoro.;;;;;;;;;;;;;;;;;;
A;Annuale;ITE;Centro;HOUWAG_ENTEMP_MED_MI;Retribuzione lorda  oraria per ora retribuita delle posizioni lavorative dipendenti in euro (mediana).;9;Totale;Y15-29;15-29 anni;99;Totale;0010;TOTALE;TOTAL;Totale;2018;9.96;;;;;TIPO_DATO7__HOUWAG_ENTEMP_MED_MI_N1;Valore mediano della distribuzione della retribuzione oraria della singola posizione lavorativa dipendente delle imprese ottenuta come rapporto fra la retribuzione lorda imponibile a fini contributivi a carico del datore di lavoro e le ore retribuite stimate sempre a carico del datore di lavoro.;;;;;;;;;;;;;;;;;;
A;Annuale;ITE;Centro;HOUWAG_ENTEMP_MED_MI;Retribuzione lorda  oraria per ora retribuita delle posizioni lavorative dipendenti in euro (mediana).;9;Totale;Y15-29;15-29 anni;99;Totale;0010;TOTALE;TOTAL;Totale;2019;10.08;;;;;TIPO_DATO7__HOUWAG_ENTEMP_MED_MI_N1;Valore mediano della distribuzione della retribuzione oraria della singola posizione lavorativa dipendente delle imprese ottenuta come rapporto fra la retribuzione lorda imponibile a fini contributivi a carico del datore di lavoro e le ore retribuite stimate sempre a carico del datore di lavoro.;;;;;;;;;;;;;;;;;;
A;Annuale;ITE;Centro;HOUWAG_ENTEMP_MED_MI;Retribuzione lorda  oraria per ora retribuita delle posizioni lavorative dipendenti in euro (mediana).;9;Totale;Y15-29;15-29 anni;99;Totale;0010;TOTALE;TOTAL;Totale;2020;10.25;;;;;TIPO_DATO7__HOUWAG_ENTEMP_MED_MI_N1;Valore mediano della distribuzione della retribuzione oraria della singola posizione lavorativa dipendente delle imprese ottenuta come rapporto fra la retribuzione lorda imponibile a fini contributivi a carico del datore di lavoro e le ore retribuite stimate sempre a carico del datore di lavoro.;;;;;;;;;;;;;;;;;;
A;Annuale;ITE;Centro;HOUWAG_ENTEMP_MED_MI;Retribuzione lorda  oraria per ora retribuita delle posizioni lavorative dipendenti in euro (mediana).;9;Totale;Y15-29;15-29 anni;99;Totale;0010;TOTALE;TOTAL;Totale;2021;10.31;;;;;TIPO_DATO7__HOUWAG_ENTEMP_MED_MI_N1;Valore mediano della distribuzione della retribuzione oraria della singola posizione lavorativa dipendente delle imprese ottenuta come rapporto fra la retribuzione lorda imponibile a fini contributivi a carico del datore di lavoro e le ore retribuite stimate sempre a carico del datore di lavoro.;;;;;;;;;;;;;;;;;;
A;Annuale;ITE;Centro;HOUWAG_ENTEMP_MED_MI;Retribuzione lorda  oraria per ora retribuita delle posizioni lavorative dipendenti in euro (mediana).;9;Totale;Y15-29;15-29 anni;99;Totale;0011;TOTALE INDUSTRIA (b-f);TOTAL;Totale;2014;9.36;;;;;TIPO_DATO7__HOUWAG_ENTEMP_MED_MI_N1;Valore mediano della distribuzione della retribuzione oraria della singola posizione lavorativa dipendente delle imprese ottenuta come rapporto fra la retribuzione lorda imponibile a fini contributivi a carico del datore di lavoro e le ore retribuite stimate sempre a carico del datore di lavoro.;;;;;;;;;;;;;;;;;;
A;Annuale;ITE;Centro;HOUWAG_ENTEMP_MED_MI;Retribuzione lorda  oraria per ora retribuita delle posizioni lavorative dipendenti in euro (mediana).;9;Totale;Y15-29;15-29 anni;99;Totale;0011;TOTALE INDUSTRIA (b-f);TOTAL;Totale;2015;9.6;;;;;TIPO_DATO7__HOUWAG_ENTEMP_MED_MI_N1;Valore mediano della distribuzione della retribuzione oraria della singola posizione lavorativa dipendente delle imprese ottenuta come rapporto fra la retribuzione lorda imponibile a fini contributivi a carico del datore di lavoro e le ore retribuite stimate sempre a carico del datore di lavoro.;;;;;;;;;;;;;;;;;;
A;Annuale;ITE;Centro;HOUWAG_ENTEMP_MED_MI;Retribuzione lorda  oraria per ora retribuita delle posizioni lavorative dipendenti in euro (mediana).;9;Totale;Y15-29;15-29 anni;99;Totale;0011;TOTALE INDUSTRIA (b-f);TOTAL;Totale;2016;9.59;;;;;TIPO_DATO7__HOUWAG_ENTEMP_MED_MI_N1;Valore mediano della distribuzione della retribuzione oraria della singola posizione lavorativa dipendente delle imprese ottenuta come rapporto fra la retribuzione lorda imponibile a fini contributivi a carico del datore di lavoro e le ore retribuite stimate sempre a carico del datore di lavoro.;;;;;;;;;;;;;;;;;;
A;Annuale;ITE;Centro;HOUWAG_ENTEMP_MED_MI;Retribuzione lorda  oraria per ora retribuita delle posizioni lavorative dipendenti in euro (mediana).;9;Totale;Y15-29;15-29 anni;99;Totale;0011;TOTALE INDUSTRIA (b-f);TOTAL;Totale;2017;9.63;;;;;TIPO_DATO7__HOUWAG_ENTEMP_MED_MI_N1;Valore mediano della distribuzione della retribuzione oraria della singola posizione lavorativa dipendente delle imprese ottenuta come rapporto fra la retribuzione lorda imponibile a fini contributivi a carico del datore di lavoro e le ore retribuite stimate sempre a carico del datore di lavoro.;;;;;;;;;;;;;;;;;;
A;Annuale;ITE;Centro;HOUWAG_ENTEMP_MED_MI;Retribuzione lorda  oraria per ora retribuita delle posizioni lavorative dipendenti in euro (mediana).;9;Totale;Y15-29;15-29 anni;99;Totale;0011;TOTALE INDUSTRIA (b-f);TOTAL;Totale;2018;9.65;;;;;TIPO_DATO7__HOUWAG_ENTEMP_MED_MI_N1;Valore mediano della distribuzione della retribuzione oraria della singola posizione lavorativa dipendente delle imprese ottenuta come rapporto fra la retribuzione lorda imponibile a fini contributivi a carico del datore di lavoro e le ore retribuite stimate sempre a carico del datore di lavoro.;;;;;;;;;;;;;;;;;;
A;Annuale;ITE;Centro;HOUWAG_ENTEMP_MED_MI;Retribuzione lorda  oraria per ora retribuita delle posizioni lavorative dipendenti in euro (mediana).;9;Totale;Y15-29;15-29 anni;99;Totale;0011;TOTALE INDUSTRIA (b-f);TOTAL;Totale;2019;9.83;;;;;TIPO_DATO7__HOUWAG_ENTEMP_MED_MI_N1;Valore mediano della distribuzione della retribuzione oraria della singola posizione lavorativa dipendente delle imprese ottenuta come rapporto fra la retribuzione lorda imponibile a fini contributivi a carico del datore di lavoro e le ore retribuite stimate sempre a carico del datore di lavoro.;;;;;;;;;;;;;;;;;;
A;Annuale;ITE;Centro;HOUWAG_ENTEMP_MED_MI;Retribuzione lorda  oraria per ora retribuita delle posizioni lavorative dipendenti in euro (mediana).;9;Totale;Y15-29;15-29 anni;99;Totale;0011;TOTALE INDUSTRIA (b-f);TOTAL;Totale;2020;10.02;;;;;TIPO_DATO7__HOUWAG_ENTEMP_MED_MI_N1;Valore mediano della distribuzione della retribuzione oraria della singola posizione lavorativa dipendente delle imprese ottenuta come rapporto fra la retribuzione lorda imponibile a fini contributivi a carico del datore di lavoro e le ore retribuite stimate sempre a carico del datore di lavoro.;;;;;;;;;;;;;;;;;;
