FREQ,Frequenza,REF_AREA,Territorio,DATA_TYPE,Indicatore,SEX,Sesso,EDU_LEV_HIGHEST,Titolo di studio,CONTARCTUAL_OCCUPATION,Qualifica contrattuale,ECON_ACTIVITY_NACE_2007,Attività economica (ATECO 2007),EMPLOYESS_CLASS,Classe di dipendenti,Tempo (TIME_PERIOD),Osservazione,OBS_STATUS,'Stato dell"'osservazione',NOTE_REF_AREA,Territorio (NOTE_REF_AREA),NOTE_DATA_TYPE,Indicatore (NOTE_DATA_TYPE),NOTE_SEX,Sesso (NOTE_SEX),NOTE_EDU_LEV_HIGHEST,Titolo di studio (NOTE_EDU_LEV_HIGHEST),NOTE_CONTARCTUAL_OCCUPATION,Qualifica contrattuale (NOTE_CONTARCTUAL_OCCUPATION),NOTE_ECON_ACTIVITY_NACE_2007,Attività economica (ATECO 2007) (NOTE_ECON_ACTIVITY_NACE_2007),NOTE_EMPLOYESS_CLASS,Classe di dipendenti (NOTE_EMPLOYESS_CLASS),NOTE_TIME_PERIOD,Tempo,BASE_PER,Anno base,UNIT_MEAS,Unità di misura,UNIT_MULT,Unità di moltiplicazione
A,Annuale,ITF,Sud,HOUWAG_ENTEMP_MED_MI,Retribuzione lorda  oraria per ora retribuita delle posizioni lavorative dipendenti in euro (mediana).,9,Totale,13,'Nessun titolo di studio, licenza di scuola elementare e media',99,Totale,D,'Fornitura di energia elettrica, gas, vapore e aria condizionata',TOTAL,Totale,2014,18.04,,,,,TIPO_DATO7__HOUWAG_ENTEMP_MED_MI_N1,Valore mediano della distribuzione della retribuzione oraria della singola posizione lavorativa dipendente delle imprese ottenuta come rapporto fra la retribuzione lorda imponibile a fini contributivi a carico del datore di lavoro e le ore retribuite stimate sempre a carico del datore di lavoro.,,,,,,,,,,,,,,,,,,
A,Annuale,ITF,Sud,HOUWAG_ENTEMP_MED_MI,Retribuzione lorda  oraria per ora retribuita delle posizioni lavorative dipendenti in euro (mediana).,9,Totale,13,'Nessun titolo di studio, licenza di scuola elementare e media',99,Totale,D,'Fornitura di energia elettrica, gas, vapore e aria condizionata',TOTAL,Totale,2015,17.94,,,,,TIPO_DATO7__HOUWAG_ENTEMP_MED_MI_N1,Valore mediano della distribuzione della retribuzione oraria della singola posizione lavorativa dipendente delle imprese ottenuta come rapporto fra la retribuzione lorda imponibile a fini contributivi a carico del datore di lavoro e le ore retribuite stimate sempre a carico del datore di lavoro.,,,,,,,,,,,,,,,,,,
A,Annuale,ITF,Sud,HOUWAG_ENTEMP_MED_MI,Retribuzione lorda  oraria per ora retribuita delle posizioni lavorative dipendenti in euro (mediana).,9,Totale,13,'Nessun titolo di studio, licenza di scuola elementare e media',99,Totale,D,'Fornitura di energia elettrica, gas, vapore e aria condizionata',TOTAL,Totale,2016,15.87,,,,,TIPO_DATO7__HOUWAG_ENTEMP_MED_MI_N1,Valore mediano della distribuzione della retribuzione oraria della singola posizione lavorativa dipendente delle imprese ottenuta come rapporto fra la retribuzione lorda imponibile a fini contributivi a carico del datore di lavoro e le ore retribuite stimate sempre a carico del datore di lavoro.,,,,,,,,,,,,,,,,,,
A,Annuale,ITF,Sud,HOUWAG_ENTEMP_MED_MI,Retribuzione lorda  oraria per ora retribuita delle posizioni lavorative dipendenti in euro (mediana).,9,Totale,13,'Nessun titolo di studio, licenza di scuola elementare e media',99,Totale,D,'Fornitura di energia elettrica, gas, vapore e aria condizionata',TOTAL,Totale,2017,17.26,,,,,TIPO_DATO7__HOUWAG_ENTEMP_MED_MI_N1,Valore mediano della distribuzione della retribuzione oraria della singola posizione lavorativa dipendente delle imprese ottenuta come rapporto fra la retribuzione lorda imponibile a fini contributivi a carico del datore di lavoro e le ore retribuite stimate sempre a carico del datore di lavoro.,,,,,,,,,,,,,,,,,,
A,Annuale,ITF,Sud,HOUWAG_ENTEMP_MED_MI,Retribuzione lorda  oraria per ora retribuita delle posizioni lavorative dipendenti in euro (mediana).,9,Totale,13,'Nessun titolo di studio, licenza di scuola elementare e media',99,Totale,D,'Fornitura di energia elettrica, gas, vapore e aria condizionata',TOTAL,Totale,2018,15.95,,,,,TIPO_DATO7__HOUWAG_ENTEMP_MED_MI_N1,Valore mediano della distribuzione della retribuzione oraria della singola posizione lavorativa dipendente delle imprese ottenuta come rapporto fra la retribuzione lorda imponibile a fini contributivi a carico del datore di lavoro e le ore retribuite stimate sempre a carico del datore di lavoro.,,,,,,,,,,,,,,,,,,
A,Annuale,ITF,Sud,HOUWAG_ENTEMP_MED_MI,Retribuzione lorda  oraria per ora retribuita delle posizioni lavorative dipendenti in euro (mediana).,9,Totale,13,'Nessun titolo di studio, licenza di scuola elementare e media',99,Totale,D,'Fornitura di energia elettrica, gas, vapore e aria condizionata',TOTAL,Totale,2019,14.81,,,,,TIPO_DATO7__HOUWAG_ENTEMP_MED_MI_N1,Valore mediano della distribuzione della retribuzione oraria della singola posizione lavorativa dipendente delle imprese ottenuta come rapporto fra la retribuzione lorda imponibile a fini contributivi a carico del datore di lavoro e le ore retribuite stimate sempre a carico del datore di lavoro.,,,,,,,,,,,,,,,,,,
A,Annuale,ITF,Sud,HOUWAG_ENTEMP_MED_MI,Retribuzione lorda  oraria per ora retribuita delle posizioni lavorative dipendenti in euro (mediana).,9,Totale,13,'Nessun titolo di studio, licenza di scuola elementare e media',99,Totale,D,'Fornitura di energia elettrica, gas, vapore e aria condizionata',TOTAL,Totale,2020,15.9,,,,,TIPO_DATO7__HOUWAG_ENTEMP_MED_MI_N1,Valore mediano della distribuzione della retribuzione oraria della singola posizione lavorativa dipendente delle imprese ottenuta come rapporto fra la retribuzione lorda imponibile a fini contributivi a carico del datore di lavoro e le ore retribuite stimate sempre a carico del datore di lavoro.,,,,,,,,,,,,,,,,,,
A,Annuale,ITF,Sud,HOUWAG_ENTEMP_MED_MI,Retribuzione lorda  oraria per ora retribuita delle posizioni lavorative dipendenti in euro (mediana).,9,Totale,13,'Nessun titolo di studio, licenza di scuola elementare e media',99,Totale,D,'Fornitura di energia elettrica, gas, vapore e aria condizionata',TOTAL,Totale,2021,15.21,,,,,TIPO_DATO7__HOUWAG_ENTEMP_MED_MI_N1,Valore mediano della distribuzione della retribuzione oraria della singola posizione lavorativa dipendente delle imprese ottenuta come rapporto fra la retribuzione lorda imponibile a fini contributivi a carico del datore di lavoro e le ore retribuite stimate sempre a carico del datore di lavoro.,,,,,,,,,,,,,,,,,,
A,Annuale,ITF,Sud,HOUWAG_ENTEMP_MED_MI,Retribuzione lorda  oraria per ora retribuita delle posizioni lavorative dipendenti in euro (mediana).,9,Totale,13,'Nessun titolo di studio, licenza di scuola elementare e media',99,Totale,E,'Fornitura di acqua reti fognarie, attività di gestione dei rifiuti e risanamento',TOTAL,Totale,2014,13.96,,,,,TIPO_DATO7__HOUWAG_ENTEMP_MED_MI_N1,Valore mediano della distribuzione della retribuzione oraria della singola posizione lavorativa dipendente delle imprese ottenuta come rapporto fra la retribuzione lorda imponibile a fini contributivi a carico del datore di lavoro e le ore retribuite stimate sempre a carico del datore di lavoro.,,,,,,,,,,,,,,,,,,
A,Annuale,ITF,Sud,HOUWAG_ENTEMP_MED_MI,Retribuzione lorda  oraria per ora retribuita delle posizioni lavorative dipendenti in euro (mediana).,9,Totale,13,'Nessun titolo di studio, licenza di scuola elementare e media',99,Totale,E,'Fornitura di acqua reti fognarie, attività di gestione dei rifiuti e risanamento',TOTAL,Totale,2015,13.87,,,,,TIPO_DATO7__HOUWAG_ENTEMP_MED_MI_N1,Valore mediano della distribuzione della retribuzione oraria della singola posizione lavorativa dipendente delle imprese ottenuta come rapporto fra la retribuzione lorda imponibile a fini contributivi a carico del datore di lavoro e le ore retribuite stimate sempre a carico del datore di lavoro.,,,,,,,,,,,,,,,,,,
A,Annuale,ITF,Sud,HOUWAG_ENTEMP_MED_MI,Retribuzione lorda  oraria per ora retribuita delle posizioni lavorative dipendenti in euro (mediana).,9,Totale,13,'Nessun titolo di studio, licenza di scuola elementare e media',99,Totale,E,'Fornitura di acqua reti fognarie, attività di gestione dei rifiuti e risanamento',TOTAL,Totale,2016,13.74,,,,,TIPO_DATO7__HOUWAG_ENTEMP_MED_MI_N1,Valore mediano della distribuzione della retribuzione oraria della singola posizione lavorativa dipendente delle imprese ottenuta come rapporto fra la retribuzione lorda imponibile a fini contributivi a carico del datore di lavoro e le ore retribuite stimate sempre a carico del datore di lavoro.,,,,,,,,,,,,,,,,,,
A,Annuale,ITF,Sud,HOUWAG_ENTEMP_MED_MI,Retribuzione lorda  oraria per ora retribuita delle posizioni lavorative dipendenti in euro (mediana).,9,Totale,13,'Nessun titolo di studio, licenza di scuola elementare e media',99,Totale,E,'Fornitura di acqua reti fognarie, attività di gestione dei rifiuti e risanamento',TOTAL,Totale,2017,13.9,,,,,TIPO_DATO7__HOUWAG_ENTEMP_MED_MI_N1,Valore mediano della distribuzione della retribuzione oraria della singola posizione lavorativa dipendente delle imprese ottenuta come rapporto fra la retribuzione lorda imponibile a fini contributivi a carico del datore di lavoro e le ore retribuite stimate sempre a carico del datore di lavoro.,,,,,,,,,,,,,,,,,,
A,Annuale,ITF,Sud,HOUWAG_ENTEMP_MED_MI,Retribuzione lorda  oraria per ora retribuita delle posizioni lavorative dipendenti in euro (mediana).,9,Totale,13,'Nessun titolo di studio, licenza di scuola elementare e media',99,Totale,E,'Fornitura di acqua reti fognarie, attività di gestione dei rifiuti e risanamento',TOTAL,Totale,2018,13.39,,,,,TIPO_DATO7__HOUWAG_ENTEMP_MED_MI_N1,Valore mediano della distribuzione della retribuzione oraria della singola posizione lavorativa dipendente delle imprese ottenuta come rapporto fra la retribuzione lorda imponibile a fini contributivi a carico del datore di lavoro e le ore retribuite stimate sempre a carico del datore di lavoro.,,,,,,,,,,,,,,,,,,
A,Annuale,ITF,Sud,HOUWAG_ENTEMP_MED_MI,Retribuzione lorda  oraria per ora retribuita delle posizioni lavorative dipendenti in euro (mediana).,9,Totale,13,'Nessun titolo di studio, licenza di scuola elementare e media',99,Totale,E,'Fornitura di acqua reti fognarie, attività di gestione dei rifiuti e risanamento',TOTAL,Totale,2019,14.03,,,,,TIPO_DATO7__HOUWAG_ENTEMP_MED_MI_N1,Valore mediano della distribuzione della retribuzione oraria della singola posizione lavorativa dipendente delle imprese ottenuta come rapporto fra la retribuzione lorda imponibile a fini contributivi a carico del datore di lavoro e le ore retribuite stimate sempre a carico del datore di lavoro.,,,,,,,,,,,,,,,,,,
A,Annuale,ITF,Sud,HOUWAG_ENTEMP_MED_MI,Retribuzione lorda  oraria per ora retribuita delle posizioni lavorative dipendenti in euro (mediana).,9,Totale,13,'Nessun titolo di studio, licenza di scuola elementare e media',99,Totale,E,'Fornitura di acqua reti fognarie, attività di gestione dei rifiuti e risanamento',TOTAL,Totale,2020,13.94,,,,,TIPO_DATO7__HOUWAG_ENTEMP_MED_MI_N1,Valore mediano della distribuzione della retribuzione oraria della singola posizione lavorativa dipendente delle imprese ottenuta come rapporto fra la retribuzione lorda imponibile a fini contributivi a carico del datore di lavoro e le ore retribuite stimate sempre a carico del datore di lavoro.,,,,,,,,,,,,,,,,,,
A,Annuale,ITF,Sud,HOUWAG_ENTEMP_MED_MI,Retribuzione lorda  oraria per ora retribuita delle posizioni lavorative dipendenti in euro (mediana).,9,Totale,13,'Nessun titolo di studio, licenza di scuola elementare e media',99,Totale,E,'Fornitura di acqua reti fognarie, attività di gestione dei rifiuti e risanamento',TOTAL,Totale,2021,13.96,,,,,TIPO_DATO7__HOUWAG_ENTEMP_MED_MI_N1,Valore mediano della distribuzione della retribuzione oraria della singola posizione lavorativa dipendente delle imprese ottenuta come rapporto fra la retribuzione lorda imponibile a fini contributivi a carico del datore di lavoro e le ore retribuite stimate sempre a carico del datore di lavoro.,,,,,,,,,,,,,,,,,,
A,Annuale,ITF,Sud,HOUWAG_ENTEMP_MED_MI,Retribuzione lorda  oraria per ora retribuita delle posizioni lavorative dipendenti in euro (mediana).,9,Totale,13,'Nessun titolo di studio, licenza di scuola elementare e media',99,Totale,F,Costruzioni,TOTAL,Totale,2014,10.48,,,,,TIPO_DATO7__HOUWAG_ENTEMP_MED_MI_N1,Valore mediano della distribuzione della retribuzione oraria della singola posizione lavorativa dipendente delle imprese ottenuta come rapporto fra la retribuzione lorda imponibile a fini contributivi a carico del datore di lavoro e le ore retribuite stimate sempre a carico del datore di lavoro.,,,,,,,,,,,,,,,,,,
A,Annuale,ITF,Sud,HOUWAG_ENTEMP_MED_MI,Retribuzione lorda  oraria per ora retribuita delle posizioni lavorative dipendenti in euro (mediana).,9,Totale,13,'Nessun titolo di studio, licenza di scuola elementare e media',99,Totale,F,Costruzioni,TOTAL,Totale,2015,10.86,,,,,TIPO_DATO7__HOUWAG_ENTEMP_MED_MI_N1,Valore mediano della distribuzione della retribuzione oraria della singola posizione lavorativa dipendente delle imprese ottenuta come rapporto fra la retribuzione lorda imponibile a fini contributivi a carico del datore di lavoro e le ore retribuite stimate sempre a carico del datore di lavoro.,,,,,,,,,,,,,,,,,,
A,Annuale,ITF,Sud,HOUWAG_ENTEMP_MED_MI,Retribuzione lorda  oraria per ora retribuita delle posizioni lavorative dipendenti in euro (mediana).,9,Totale,13,'Nessun titolo di studio, licenza di scuola elementare e media',99,Totale,F,Costruzioni,TOTAL,Totale,2016,10.8,,,,,TIPO_DATO7__HOUWAG_ENTEMP_MED_MI_N1,Valore mediano della distribuzione della retribuzione oraria della singola posizione lavorativa dipendente delle imprese ottenuta come rapporto fra la retribuzione lorda imponibile a fini contributivi a carico del datore di lavoro e le ore retribuite stimate sempre a carico del datore di lavoro.,,,,,,,,,,,,,,,,,,
A,Annuale,ITF,Sud,HOUWAG_ENTEMP_MED_MI,Retribuzione lorda  oraria per ora retribuita delle posizioni lavorative dipendenti in euro (mediana).,9,Totale,13,'Nessun titolo di studio, licenza di scuola elementare e media',99,Totale,F,Costruzioni,TOTAL,Totale,2017,10.88,,,,,TIPO_DATO7__HOUWAG_ENTEMP_MED_MI_N1,Valore mediano della distribuzione della retribuzione oraria della singola posizione lavorativa dipendente delle imprese ottenuta come rapporto fra la retribuzione lorda imponibile a fini contributivi a carico del datore di lavoro e le ore retribuite stimate sempre a carico del datore di lavoro.,,,,,,,,,,,,,,,,,,
A,Annuale,ITF,Sud,HOUWAG_ENTEMP_MED_MI,Retribuzione lorda  oraria per ora retribuita delle posizioni lavorative dipendenti in euro (mediana).,9,Totale,13,'Nessun titolo di studio, licenza di scuola elementare e media',99,Totale,F,Costruzioni,TOTAL,Totale,2018,10.78,,,,,TIPO_DATO7__HOUWAG_ENTEMP_MED_MI_N1,Valore mediano della distribuzione della retribuzione oraria della singola posizione lavorativa dipendente delle imprese ottenuta come rapporto fra la retribuzione lorda imponibile a fini contributivi a carico del datore di lavoro e le ore retribuite stimate sempre a carico del datore di lavoro.,,,,,,,,,,,,,,,,,,
A,Annuale,ITF,Sud,HOUWAG_ENTEMP_MED_MI,Retribuzione lorda  oraria per ora retribuita delle posizioni lavorative dipendenti in euro (mediana).,9,Totale,13,'Nessun titolo di studio, licenza di scuola elementare e media',99,Totale,F,Costruzioni,TOTAL,Totale,2019,10.83,,,,,TIPO_DATO7__HOUWAG_ENTEMP_MED_MI_N1,Valore mediano della distribuzione della retribuzione oraria della singola posizione lavorativa dipendente delle imprese ottenuta come rapporto fra la retribuzione lorda imponibile a fini contributivi a carico del datore di lavoro e le ore retribuite stimate sempre a carico del datore di lavoro.,,,,,,,,,,,,,,,,,,
A,Annuale,ITF,Sud,HOUWAG_ENTEMP_MED_MI,Retribuzione lorda  oraria per ora retribuita delle posizioni lavorative dipendenti in euro (mediana).,9,Totale,13,'Nessun titolo di studio, licenza di scuola elementare e media',99,Totale,F,Costruzioni,TOTAL,Totale,2020,11.01,,,,,TIPO_DATO7__HOUWAG_ENTEMP_MED_MI_N1,Valore mediano della distribuzione della retribuzione oraria della singola posizione lavorativa dipendente delle imprese ottenuta come rapporto fra la retribuzione lorda imponibile a fini contributivi a carico del datore di lavoro e le ore retribuite stimate sempre a carico del datore di lavoro.,,,,,,,,,,,,,,,,,,
A,Annuale,ITF,Sud,HOUWAG_ENTEMP_MED_MI,Retribuzione lorda  oraria per ora retribuita delle posizioni lavorative dipendenti in euro (mediana).,9,Totale,13,'Nessun titolo di studio, licenza di scuola elementare e media',99,Totale,F,Costruzioni,TOTAL,Totale,2021,11.13,,,,,TIPO_DATO7__HOUWAG_ENTEMP_MED_MI_N1,Valore mediano della distribuzione della retribuzione oraria della singola posizione lavorativa dipendente delle imprese ottenuta come rapporto fra la retribuzione lorda imponibile a fini contributivi a carico del datore di lavoro e le ore retribuite stimate sempre a carico del datore di lavoro.,,,,,,,,,,,,,,,,,,
A,Annuale,ITF,Sud,HOUWAG_ENTEMP_MED_MI,Retribuzione lorda  oraria per ora retribuita delle posizioni lavorative dipendenti in euro (mediana).,9,Totale,13,'Nessun titolo di studio, licenza di scuola elementare e media',99,Totale,0038,'Servizi  (g-s, escluso o)',TOTAL,Totale,2014,9.32,,,,,TIPO_DATO7__HOUWAG_ENTEMP_MED_MI_N1,Valore mediano della distribuzione della retribuzione oraria della singola posizione lavorativa dipendente delle imprese ottenuta come rapporto fra la retribuzione lorda imponibile a fini contributivi a carico del datore di lavoro e le ore retribuite stimate sempre a carico del datore di lavoro.,,,,,,,,,,,,,,,,,,
A,Annuale,ITF,Sud,HOUWAG_ENTEMP_MED_MI,Retribuzione lorda  oraria per ora retribuita delle posizioni lavorative dipendenti in euro (mediana).,9,Totale,13,'Nessun titolo di studio, licenza di scuola elementare e media',99,Totale,0038,'Servizi  (g-s, escluso o)',TOTAL,Totale,2015,9.43,,,,,TIPO_DATO7__HOUWAG_ENTEMP_MED_MI_N1,Valore mediano della distribuzione della retribuzione oraria della singola posizione lavorativa dipendente delle imprese ottenuta come rapporto fra la retribuzione lorda imponibile a fini contributivi a carico del datore di lavoro e le ore retribuite stimate sempre a carico del datore di lavoro.,,,,,,,,,,,,,,,,,,
A,Annuale,ITF,Sud,HOUWAG_ENTEMP_MED_MI,Retribuzione lorda  oraria per ora retribuita delle posizioni lavorative dipendenti in euro (mediana).,9,Totale,13,'Nessun titolo di studio, licenza di scuola elementare e media',99,Totale,0038,'Servizi  (g-s, escluso o)',TOTAL,Totale,2016,9.51,,,,,TIPO_DATO7__HOUWAG_ENTEMP_MED_MI_N1,Valore mediano della distribuzione della retribuzione oraria della singola posizione lavorativa dipendente delle imprese ottenuta come rapporto fra la retribuzione lorda imponibile a fini contributivi a carico del datore di lavoro e le ore retribuite stimate sempre a carico del datore di lavoro.,,,,,,,,,,,,,,,,,,
A,Annuale,ITF,Sud,HOUWAG_ENTEMP_MED_MI,Retribuzione lorda  oraria per ora retribuita delle posizioni lavorative dipendenti in euro (mediana).,9,Totale,13,'Nessun titolo di studio, licenza di scuola elementare e media',99,Totale,0038,'Servizi  (g-s, escluso o)',TOTAL,Totale,2017,9.59,,,,,TIPO_DATO7__HOUWAG_ENTEMP_MED_MI_N1,Valore mediano della distribuzione della retribuzione oraria della singola posizione lavorativa dipendente delle imprese ottenuta come rapporto fra la retribuzione lorda imponibile a fini contributivi a carico del datore di lavoro e le ore retribuite stimate sempre a carico del datore di lavoro.,,,,,,,,,,,,,,,,,,
A,Annuale,ITF,Sud,HOUWAG_ENTEMP_MED_MI,Retribuzione lorda  oraria per ora retribuita delle posizioni lavorative dipendenti in euro (mediana).,9,Totale,13,'Nessun titolo di studio, licenza di scuola elementare e media',99,Totale,0038,'Servizi  (g-s, escluso o)',TOTAL,Totale,2018,9.62,,,,,TIPO_DATO7__HOUWAG_ENTEMP_MED_MI_N1,Valore mediano della distribuzione della retribuzione oraria della singola posizione lavorativa dipendente delle imprese ottenuta come rapporto fra la retribuzione lorda imponibile a fini contributivi a carico del datore di lavoro e le ore retribuite stimate sempre a carico del datore di lavoro.,,,,,,,,,,,,,,,,,,
A,Annuale,ITF,Sud,HOUWAG_ENTEMP_MED_MI,Retribuzione lorda  oraria per ora retribuita delle posizioni lavorative dipendenti in euro (mediana).,9,Totale,13,'Nessun titolo di studio, licenza di scuola elementare e media',99,Totale,0038,'Servizi  (g-s, escluso o)',TOTAL,Totale,2019,9.73,,,,,TIPO_DATO7__HOUWAG_ENTEMP_MED_MI_N1,Valore mediano della distribuzione della retribuzione oraria della singola posizione lavorativa dipendente delle imprese ottenuta come rapporto fra la retribuzione lorda imponibile a fini contributivi a carico del datore di lavoro e le ore retribuite stimate sempre a carico del datore di lavoro.,,,,,,,,,,,,,,,,,,
